constant,random,linear,ortb
77,74,,
77,56,,
77,52,,
77,66,,
77,72,,
77,60,,
77,58,,
77,47,,
77,83,,
77,86,,
77,68,,
77,47,,
77,65,,
77,70,,
77,67,,
77,50,,
77,44,,
77,51,,
77,98,,
77,55,,
77,93,,
77,97,,
77,68,,
77,59,,
77,82,,
77,64,,
77,82,,
77,81,,
77,78,,
77,86,,
77,82,,
77,55,,
77,52,,
77,40,,
77,62,,
77,85,,
77,83,,
77,95,,
77,80,,
77,44,,
77,99,,
77,64,,
77,54,,
77,84,,
77,45,,
77,51,,
77,52,,
77,45,,
77,66,,
77,62,,
77,84,,
77,93,,
77,89,,
77,57,,
77,63,,
77,41,,
77,84,,
77,80,,
77,52,,
77,52,,
77,98,,
77,99,,
77,90,,
77,48,,
77,64,,
77,100,,
77,57,,
77,91,,
77,67,,
77,49,,
77,66,,
77,88,,
77,60,,
77,41,,
77,45,,
77,51,,
77,60,,
77,91,,
77,90,,
77,44,,
77,94,,
77,99,,
77,79,,
77,69,,
77,77,,
77,85,,
77,83,,
77,48,,
77,76,,
77,44,,
77,76,,
77,74,,
77,41,,
77,51,,
77,52,,
77,64,,
77,93,,
77,63,,
77,79,,
77,49,,
77,74,,
77,56,,
77,73,,
77,50,,
77,93,,
77,79,,
77,45,,
77,52,,
77,69,,
77,100,,
77,77,,
77,88,,
77,91,,
77,79,,
77,57,,
77,50,,
77,82,,
77,93,,
77,42,,
77,71,,
77,95,,
77,70,,
77,86,,
77,44,,
77,55,,
77,65,,
77,94,,
77,65,,
77,85,,
77,75,,
77,60,,
77,66,,
77,43,,
77,46,,
77,74,,
77,71,,
77,51,,
77,66,,
77,98,,
77,81,,
77,51,,
77,57,,
77,66,,
77,74,,
77,43,,
77,68,,
77,85,,
77,48,,
77,77,,
77,42,,
77,49,,
77,69,,
77,63,,
77,56,,
77,87,,
77,42,,
77,61,,
77,83,,
77,41,,
77,52,,
77,55,,
77,65,,
77,77,,
77,85,,
77,65,,
77,97,,
77,68,,
77,66,,
77,97,,
77,99,,
77,69,,
77,69,,
77,89,,
77,74,,
77,44,,
77,88,,
77,88,,
77,44,,
77,57,,
77,55,,
77,52,,
77,42,,
77,97,,
77,48,,
77,76,,
77,81,,
77,50,,
77,55,,
77,65,,
77,99,,
77,80,,
77,93,,
77,49,,
77,87,,
77,53,,
77,76,,
77,92,,
77,47,,
77,76,,
77,43,,
77,72,,
77,45,,
77,65,,
77,46,,
77,47,,
77,79,,
77,72,,
77,49,,
77,85,,
77,100,,
77,92,,
77,56,,
77,55,,
77,46,,
77,57,,
77,76,,
77,43,,
77,59,,
77,48,,
77,65,,
77,98,,
77,97,,
77,53,,
77,93,,
77,63,,
77,50,,
77,49,,
77,97,,
77,67,,
77,43,,
77,72,,
77,74,,
77,43,,
77,55,,
77,42,,
77,62,,
77,83,,
77,82,,
77,60,,
77,100,,
77,42,,
77,80,,
77,78,,
77,66,,
77,54,,
77,73,,
77,74,,
77,45,,
77,96,,
77,53,,
77,76,,
77,62,,
77,67,,
77,93,,
77,88,,
77,91,,
77,60,,
77,42,,
77,95,,
77,47,,
77,89,,
77,84,,
77,73,,
77,92,,
77,45,,
77,92,,
77,86,,
77,77,,
77,68,,
77,98,,
77,71,,
77,66,,
77,98,,
77,51,,
77,86,,
77,61,,
77,91,,
77,96,,
77,44,,
77,77,,
77,73,,
77,42,,
77,57,,
77,76,,
77,86,,
77,83,,
77,94,,
77,80,,
77,58,,
77,88,,
77,69,,
77,94,,
77,92,,
77,63,,
77,64,,
77,74,,
77,54,,
77,61,,
77,41,,
77,59,,
77,53,,
77,70,,
77,94,,
77,67,,
77,95,,
77,81,,
77,41,,
77,55,,
77,45,,
77,83,,
77,51,,
77,68,,
77,68,,
77,44,,
77,85,,
77,51,,
77,45,,
77,98,,
77,62,,
77,57,,
77,100,,
77,70,,
77,80,,
77,62,,
77,68,,
77,76,,
77,91,,
77,75,,
77,71,,
77,79,,
77,52,,
77,48,,
77,95,,
77,54,,
77,71,,
77,97,,
77,40,,
77,75,,
77,79,,
77,89,,
77,90,,
77,74,,
77,80,,
77,89,,
77,46,,
77,61,,
77,81,,
77,68,,
77,59,,
77,60,,
77,40,,
77,49,,
77,67,,
77,70,,
77,68,,
77,69,,
77,60,,
77,98,,
77,83,,
77,87,,
77,83,,
77,66,,
77,88,,
77,81,,
77,45,,
77,40,,
77,82,,
77,86,,
77,78,,
77,51,,
77,58,,
77,53,,
77,69,,
77,52,,
77,64,,
77,77,,
77,52,,
77,48,,
77,58,,
77,75,,
77,54,,
77,43,,
77,82,,
77,76,,
77,100,,
77,56,,
77,66,,
77,83,,
77,51,,
77,64,,
77,81,,
77,42,,
77,81,,
77,64,,
77,93,,
77,87,,
77,54,,
77,85,,
77,65,,
77,80,,
77,43,,
77,81,,
77,57,,
77,79,,
77,65,,
77,100,,
77,46,,
77,60,,
77,73,,
77,75,,
77,63,,
77,96,,
77,79,,
77,72,,
77,48,,
77,97,,
77,83,,
77,93,,
77,73,,
77,56,,
77,46,,
77,90,,
77,62,,
77,43,,
77,74,,
77,91,,
77,88,,
77,61,,
77,72,,
77,68,,
77,45,,
77,77,,
77,58,,
77,61,,
77,57,,
77,68,,
77,41,,
77,74,,
77,45,,
77,47,,
77,42,,
77,71,,
77,72,,
77,61,,
77,63,,
77,47,,
77,98,,
77,81,,
77,64,,
77,95,,
77,85,,
77,92,,
77,68,,
77,63,,
77,99,,
77,92,,
77,43,,
77,68,,
77,65,,
77,83,,
77,96,,
77,91,,
77,94,,
77,99,,
77,45,,
77,74,,
77,89,,
77,74,,
77,76,,
77,58,,
77,56,,
77,40,,
77,86,,
77,54,,
77,67,,
77,42,,
77,88,,
77,43,,
77,43,,
77,77,,
77,52,,
77,55,,
77,99,,
77,77,,
77,70,,
77,41,,
77,42,,
77,63,,
77,65,,
77,76,,
77,85,,
77,99,,
77,96,,
77,92,,
77,57,,
77,79,,
77,45,,
77,60,,
77,91,,
77,67,,
77,98,,
77,46,,
77,60,,
77,72,,
77,88,,
77,45,,
77,63,,
77,93,,
77,46,,
77,65,,
77,91,,
77,49,,
77,68,,
77,71,,
77,68,,
77,74,,
77,74,,
77,70,,
77,57,,
77,68,,
77,66,,
77,75,,
77,48,,
77,73,,
77,78,,
77,57,,
77,68,,
77,51,,
77,52,,
77,60,,
77,59,,
77,67,,
77,61,,
77,96,,
77,95,,
77,48,,
77,83,,
77,73,,
77,55,,
77,60,,
77,88,,
77,44,,
77,76,,
77,53,,
77,82,,
77,44,,
77,62,,
77,44,,
77,53,,
77,72,,
77,43,,
77,73,,
77,60,,
77,76,,
77,40,,
77,63,,
77,64,,
77,77,,
77,84,,
77,55,,
77,66,,
77,57,,
77,84,,
77,64,,
77,65,,
77,78,,
77,82,,
77,72,,
77,80,,
77,47,,
77,63,,
77,100,,
77,69,,
77,68,,
77,77,,
77,48,,
77,70,,
77,82,,
77,85,,
77,83,,
77,44,,
77,86,,
77,63,,
77,71,,
77,53,,
77,73,,
77,97,,
77,69,,
77,66,,
77,93,,
77,97,,
77,80,,
77,78,,
77,83,,
77,51,,
77,84,,
77,66,,
77,49,,
77,84,,
77,55,,
77,75,,
77,70,,
77,62,,
77,57,,
77,41,,
77,54,,
77,95,,
77,86,,
77,68,,
77,85,,
77,71,,
77,44,,
77,43,,
77,51,,
77,91,,
77,87,,
77,63,,
77,65,,
77,76,,
77,100,,
77,43,,
77,56,,
77,41,,
77,82,,
77,45,,
77,78,,
77,65,,
77,99,,
77,82,,
77,78,,
77,54,,
77,74,,
77,53,,
77,69,,
77,48,,
77,67,,
77,61,,
77,46,,
77,54,,
77,60,,
77,59,,
77,73,,
77,86,,
77,88,,
77,40,,
77,99,,
77,77,,
77,49,,
77,41,,
77,55,,
77,53,,
77,65,,
77,61,,
77,89,,
77,84,,
77,79,,
77,92,,
77,42,,
77,53,,
77,82,,
77,70,,
77,51,,
77,75,,
77,95,,
77,60,,
77,62,,
77,52,,
77,99,,
77,80,,
77,64,,
77,56,,
77,56,,
77,50,,
77,65,,
77,79,,
77,70,,
77,56,,
77,81,,
77,76,,
77,79,,
77,64,,
77,98,,
77,75,,
77,99,,
77,68,,
77,82,,
77,50,,
77,83,,
77,72,,
77,78,,
77,60,,
77,41,,
77,42,,
77,95,,
77,86,,
77,72,,
77,70,,
77,46,,
77,85,,
77,89,,
77,48,,
77,87,,
77,78,,
77,79,,
77,100,,
77,76,,
77,51,,
77,60,,
77,88,,
77,73,,
77,70,,
77,69,,
77,49,,
77,78,,
77,89,,
77,42,,
77,99,,
77,91,,
77,70,,
77,89,,
77,59,,
77,48,,
77,66,,
77,74,,
77,51,,
77,83,,
77,94,,
77,70,,
77,42,,
77,96,,
77,91,,
77,63,,
77,83,,
77,90,,
77,71,,
77,62,,
77,63,,
77,64,,
77,47,,
77,54,,
77,86,,
77,68,,
77,57,,
77,43,,
77,83,,
77,99,,
77,65,,
77,79,,
77,87,,
77,72,,
77,69,,
77,48,,
77,79,,
77,73,,
77,72,,
77,56,,
77,50,,
77,89,,
77,80,,
77,78,,
77,96,,
77,78,,
77,54,,
77,50,,
77,76,,
77,95,,
77,75,,
77,46,,
77,62,,
77,70,,
77,93,,
77,57,,
77,69,,
77,44,,
77,58,,
77,91,,
77,98,,
77,80,,
77,93,,
77,88,,
77,42,,
77,54,,
77,71,,
77,90,,
77,61,,
77,70,,
77,54,,
77,60,,
77,81,,
77,59,,
77,48,,
77,64,,
77,58,,
77,95,,
77,82,,
77,90,,
77,69,,
77,88,,
77,99,,
77,71,,
77,61,,
77,45,,
77,73,,
77,56,,
77,60,,
77,86,,
77,44,,
77,78,,
77,79,,
77,40,,
77,91,,
77,96,,
77,46,,
77,47,,
77,50,,
77,58,,
77,76,,
77,68,,
77,100,,
77,97,,
77,98,,
77,61,,
77,41,,
77,87,,
77,84,,
77,93,,
77,72,,
77,90,,
77,40,,
77,42,,
77,61,,
77,66,,
77,62,,
77,48,,
77,56,,
77,74,,
77,90,,
77,73,,
77,48,,
77,95,,
77,67,,
77,42,,
77,45,,
77,96,,
77,66,,
77,60,,
77,52,,
77,66,,
77,80,,
77,84,,
77,48,,
77,92,,
77,82,,
77,63,,
77,80,,
77,97,,
77,94,,
77,49,,
77,40,,
77,82,,
77,83,,
77,75,,
77,90,,
77,93,,
77,64,,
77,92,,
77,89,,
77,70,,
77,88,,
77,100,,
77,59,,
77,81,,
77,42,,
77,87,,
77,82,,
77,99,,
77,80,,
77,51,,
77,86,,
77,54,,
77,64,,
77,98,,
77,53,,
77,86,,
77,46,,
77,91,,
77,53,,
77,40,,
77,66,,
77,81,,
77,100,,
77,66,,
77,66,,
77,68,,
77,71,,
77,90,,
77,62,,
77,51,,
77,61,,
77,97,,
77,72,,
77,97,,
77,57,,
77,99,,
77,54,,
77,91,,
77,44,,
77,50,,
77,86,,
77,68,,
77,62,,
77,87,,
77,90,,
77,96,,
77,61,,
77,61,,
77,62,,
77,57,,
77,45,,
77,44,,
77,43,,
77,79,,
77,84,,
77,40,,
77,81,,
77,67,,
77,49,,
77,45,,
77,72,,
77,82,,
77,92,,
77,74,,
77,93,,
77,94,,
77,67,,
77,62,,
77,86,,
77,63,,
77,77,,
77,95,,
77,73,,
77,54,,
77,62,,
77,72,,
77,68,,
77,90,,
77,67,,
77,80,,
77,72,,
77,41,,
77,44,,
77,73,,
77,100,,
77,99,,
77,45,,
77,47,,
77,68,,
77,97,,
77,51,,
77,68,,
77,48,,
77,52,,
77,56,,
77,86,,
77,89,,
77,87,,
77,70,,
77,90,,
77,71,,
77,57,,
77,66,,
77,44,,
77,46,,
77,64,,
77,63,,
77,98,,
77,56,,
77,82,,
77,97,,
77,71,,
77,56,,
77,66,,
77,84,,
77,96,,
77,64,,
77,49,,
77,84,,
77,78,,
77,62,,
77,65,,
77,91,,
77,72,,
77,78,,
77,98,,
77,99,,
77,62,,
77,85,,
77,95,,
77,73,,
77,60,,
77,91,,
77,69,,
77,75,,
77,45,,
77,67,,
77,67,,
77,45,,
77,92,,
77,67,,
77,47,,
77,40,,
77,96,,
77,72,,
77,95,,
77,45,,
77,94,,
77,83,,
77,53,,
77,64,,
77,55,,
77,49,,
77,60,,
77,85,,
77,55,,
77,81,,
77,43,,
77,91,,
77,97,,
77,99,,
77,40,,
77,68,,
77,57,,
77,80,,
77,95,,
77,76,,
77,60,,
77,97,,
77,50,,
77,67,,
77,42,,
77,63,,
77,87,,
77,96,,
77,89,,
77,55,,
77,46,,
77,54,,
77,85,,
77,77,,
77,58,,
77,56,,
77,99,,
77,93,,
77,84,,
77,50,,
77,51,,
77,98,,
77,56,,
77,44,,
77,98,,
77,65,,
77,86,,
77,42,,
77,63,,
77,70,,
77,86,,
77,85,,
77,88,,
77,70,,
77,99,,
77,53,,
77,99,,
77,58,,
77,92,,
77,42,,
77,93,,
77,75,,
77,99,,
77,95,,
77,84,,
77,69,,
77,82,,
77,98,,
77,46,,
77,67,,
77,42,,
77,84,,
77,47,,
77,88,,
77,98,,
77,83,,
77,46,,
77,43,,
77,64,,
77,46,,
77,78,,
77,75,,
77,80,,
77,45,,
77,83,,
77,61,,
77,46,,
77,53,,
77,91,,
77,82,,
77,59,,
77,98,,
77,96,,
77,59,,
77,50,,
77,60,,
77,50,,
77,58,,
77,67,,
77,64,,
77,56,,
77,40,,
77,68,,
77,51,,
77,98,,
77,67,,
77,64,,
77,68,,
77,64,,
77,98,,
77,78,,
77,88,,
77,50,,
77,59,,
77,87,,
77,49,,
77,72,,
77,42,,
77,96,,
77,79,,
77,60,,
77,92,,
77,54,,
77,94,,
77,77,,
77,74,,
77,63,,
77,81,,
77,70,,
77,64,,
77,55,,
77,66,,
77,79,,
77,46,,
77,40,,
77,91,,
77,40,,
77,46,,
77,58,,
77,43,,
77,58,,
77,56,,
77,83,,
77,82,,
77,50,,
77,86,,
77,64,,
77,42,,
77,79,,
77,70,,
77,97,,
77,88,,
77,68,,
77,58,,
77,50,,
77,82,,
77,96,,
77,82,,
77,56,,
77,66,,
77,95,,
77,81,,
77,90,,
77,90,,
77,62,,
77,48,,
77,52,,
77,57,,
77,74,,
77,71,,
77,59,,
77,78,,
77,60,,
77,64,,
77,56,,
77,79,,
77,73,,
77,53,,
77,97,,
77,71,,
77,42,,
77,95,,
77,64,,
77,46,,
77,82,,
77,94,,
77,43,,
77,52,,
77,52,,
77,97,,
77,100,,
77,83,,
77,99,,
77,43,,
77,71,,
77,82,,
77,71,,
77,54,,
77,75,,
77,48,,
77,98,,
77,71,,
77,79,,
77,76,,
77,63,,
77,41,,
77,44,,
77,55,,
77,88,,
77,99,,
77,63,,
77,72,,
77,75,,
77,66,,
77,45,,
77,74,,
77,56,,
77,86,,
77,65,,
77,57,,
77,41,,
77,72,,
77,88,,
77,69,,
77,66,,
77,91,,
77,56,,
77,43,,
77,96,,
77,53,,
77,49,,
77,79,,
77,81,,
77,88,,
77,84,,
77,58,,
77,64,,
77,60,,
77,70,,
77,92,,
77,99,,
77,78,,
77,91,,
77,45,,
77,53,,
77,91,,
77,70,,
77,82,,
77,65,,
77,85,,
77,100,,
77,65,,
77,81,,
77,97,,
77,68,,
77,49,,
77,60,,
77,99,,
77,67,,
77,98,,
77,50,,
77,59,,
77,62,,
77,71,,
77,62,,
77,60,,
77,83,,
77,68,,
77,79,,
77,67,,
77,57,,
77,92,,
77,40,,
77,92,,
77,62,,
77,41,,
77,46,,
77,52,,
77,90,,
77,66,,
77,43,,
77,41,,
77,60,,
77,68,,
77,57,,
77,84,,
77,40,,
77,45,,
77,40,,
77,53,,
77,65,,
77,84,,
77,49,,
77,40,,
77,95,,
77,99,,
77,41,,
77,54,,
77,43,,
77,66,,
77,65,,
77,79,,
77,83,,
77,79,,
77,56,,
77,81,,
77,62,,
77,94,,
77,41,,
77,59,,
77,78,,
77,70,,
77,41,,
77,100,,
77,41,,
77,92,,
77,69,,
77,61,,
77,55,,
77,80,,
77,46,,
77,45,,
77,85,,
77,99,,
77,89,,
77,70,,
77,60,,
77,43,,
77,77,,
77,43,,
77,67,,
77,57,,
77,58,,
77,92,,
77,63,,
77,74,,
77,47,,
77,67,,
77,67,,
77,71,,
77,96,,
77,41,,
77,86,,
77,72,,
77,61,,
77,56,,
77,92,,
77,88,,
77,40,,
77,84,,
77,66,,
77,81,,
77,92,,
77,96,,
77,51,,
77,85,,
77,93,,
77,53,,
77,92,,
77,52,,
77,71,,
77,67,,
77,59,,
77,67,,
77,68,,
77,50,,
77,68,,
77,53,,
77,80,,
77,64,,
77,69,,
77,66,,
77,41,,
77,80,,
77,72,,
77,73,,
77,69,,
77,83,,
77,54,,
77,100,,
77,83,,
77,99,,
77,44,,
77,75,,
77,56,,
77,70,,
77,51,,
77,82,,
77,92,,
77,90,,
77,67,,
77,50,,
77,64,,
77,75,,
77,98,,
77,46,,
77,79,,
77,98,,
77,81,,
77,58,,
77,62,,
77,80,,
77,69,,
77,81,,
77,72,,
77,56,,
77,54,,
77,66,,
77,48,,
77,50,,
77,58,,
77,84,,
77,85,,
77,58,,
77,74,,
77,98,,
77,63,,
77,93,,
77,73,,
77,46,,
77,93,,
77,98,,
77,65,,
77,94,,
77,96,,
77,74,,
77,87,,
77,56,,
77,84,,
77,63,,
77,54,,
77,54,,
77,74,,
77,58,,
77,54,,
77,83,,
77,57,,
77,68,,
77,63,,
77,40,,
77,63,,
77,84,,
77,81,,
77,66,,
77,80,,
77,67,,
77,75,,
77,40,,
77,75,,
77,94,,
77,81,,
77,90,,
77,60,,
77,65,,
77,62,,
77,83,,
77,76,,
77,80,,
77,45,,
77,63,,
77,71,,
77,95,,
77,80,,
77,92,,
77,46,,
77,82,,
77,65,,
77,62,,
77,54,,
77,66,,
77,95,,
77,74,,
77,100,,
77,76,,
77,73,,
77,99,,
77,41,,
77,64,,
77,62,,
77,65,,
77,79,,
77,49,,
77,81,,
77,87,,
77,74,,
77,82,,
77,78,,
77,46,,
77,65,,
77,74,,
77,55,,
77,64,,
77,63,,
77,53,,
77,60,,
77,43,,
77,62,,
77,41,,
77,76,,
77,87,,
77,72,,
77,83,,
77,72,,
77,43,,
77,72,,
77,48,,
77,43,,
77,84,,
77,69,,
77,76,,
77,68,,
77,51,,
77,82,,
77,50,,
77,72,,
77,51,,
77,90,,
77,76,,
77,47,,
77,40,,
77,83,,
77,90,,
77,81,,
77,98,,
77,77,,
77,64,,
77,84,,
77,82,,
77,62,,
77,45,,
77,61,,
77,76,,
77,54,,
77,43,,
77,62,,
77,82,,
77,55,,
77,62,,
77,51,,
77,43,,
77,46,,
77,41,,
77,82,,
77,68,,
77,73,,
77,66,,
77,67,,
77,55,,
77,41,,
77,69,,
77,67,,
77,81,,
77,84,,
77,59,,
77,40,,
77,55,,
77,41,,
77,97,,
77,69,,
77,97,,
77,89,,
77,48,,
77,47,,
77,45,,
77,48,,
77,95,,
77,65,,
77,42,,
77,46,,
77,56,,
77,55,,
77,49,,
77,47,,
77,97,,
77,41,,
77,61,,
77,46,,
77,82,,
77,54,,
77,96,,
77,52,,
77,50,,
77,81,,
77,75,,
77,58,,
77,56,,
77,52,,
77,77,,
77,81,,
77,53,,
77,79,,
77,60,,
77,86,,
77,86,,
77,59,,
77,76,,
77,84,,
77,92,,
77,97,,
77,87,,
77,66,,
77,51,,
77,52,,
77,50,,
77,100,,
77,53,,
77,44,,
77,46,,
77,78,,
77,45,,
77,68,,
77,72,,
77,92,,
77,95,,
77,85,,
77,84,,
77,44,,
77,63,,
77,96,,
77,98,,
77,40,,
77,70,,
77,42,,
77,68,,
77,67,,
77,55,,
77,93,,
77,92,,
77,60,,
77,91,,
77,75,,
77,67,,
77,86,,
77,85,,
77,63,,
77,78,,
77,96,,
77,76,,
77,56,,
77,58,,
77,60,,
77,63,,
77,64,,
77,99,,
77,79,,
77,73,,
77,64,,
77,91,,
77,80,,
77,97,,
77,52,,
77,46,,
77,64,,
77,89,,
77,43,,
77,94,,
77,76,,
77,86,,
77,75,,
77,47,,
77,66,,
77,97,,
77,79,,
77,83,,
77,77,,
77,56,,
77,81,,
77,92,,
77,73,,
77,85,,
77,47,,
77,49,,
77,54,,
77,70,,
77,76,,
77,62,,
77,91,,
77,47,,
77,97,,
77,51,,
77,71,,
77,85,,
77,80,,
77,74,,
77,92,,
77,100,,
77,92,,
77,94,,
77,48,,
77,71,,
77,88,,
77,90,,
77,73,,
77,58,,
77,57,,
77,73,,
77,71,,
77,61,,
77,49,,
77,48,,
77,97,,
77,44,,
77,50,,
77,73,,
77,77,,
77,84,,
77,56,,
77,64,,
77,92,,
77,60,,
77,89,,
77,97,,
77,85,,
77,55,,
77,52,,
77,51,,
77,71,,
77,69,,
77,49,,
77,64,,
77,85,,
77,82,,
77,100,,
77,84,,
77,74,,
77,74,,
77,69,,
77,79,,
77,54,,
77,42,,
77,54,,
77,78,,
77,60,,
77,71,,
77,85,,
77,46,,
77,43,,
77,68,,
77,75,,
77,83,,
77,81,,
77,65,,
77,81,,
77,48,,
77,62,,
77,59,,
77,80,,
77,93,,
77,61,,
77,48,,
77,77,,
77,80,,
77,61,,
77,90,,
77,58,,
77,49,,
77,86,,
77,40,,
77,65,,
77,56,,
77,87,,
77,93,,
77,83,,
77,88,,
77,100,,
77,53,,
77,89,,
77,49,,
77,52,,
77,69,,
77,98,,
77,71,,
77,84,,
77,90,,
77,82,,
77,83,,
77,50,,
77,94,,
77,90,,
77,55,,
77,71,,
77,73,,
77,68,,
77,55,,
77,98,,
77,96,,
77,89,,
77,100,,
77,41,,
77,66,,
77,81,,
77,97,,
77,59,,
77,50,,
77,51,,
77,57,,
77,65,,
77,67,,
77,97,,
77,87,,
77,47,,
77,85,,
77,64,,
77,90,,
77,70,,
77,53,,
77,60,,
77,73,,
77,77,,
77,79,,
77,81,,
77,90,,
77,81,,
77,80,,
77,66,,
77,89,,
77,89,,
77,62,,
77,65,,
77,99,,
77,43,,
77,92,,
77,56,,
77,52,,
77,88,,
77,72,,
77,95,,
77,90,,
77,96,,
77,83,,
77,57,,
77,91,,
77,52,,
77,51,,
77,97,,
77,41,,
77,59,,
77,89,,
77,83,,
77,98,,
77,57,,
77,41,,
77,44,,
77,95,,
77,88,,
77,43,,
77,44,,
77,42,,
77,92,,
77,96,,
77,63,,
77,71,,
77,96,,
77,67,,
77,74,,
77,51,,
77,51,,
77,52,,
77,49,,
77,49,,
77,83,,
77,61,,
77,90,,
77,70,,
77,42,,
77,93,,
77,97,,
77,48,,
77,89,,
77,95,,
77,70,,
77,61,,
77,89,,
77,78,,
77,74,,
77,69,,
77,56,,
77,41,,
77,95,,
77,95,,
77,87,,
77,65,,
77,72,,
77,66,,
77,60,,
77,81,,
77,92,,
77,44,,
77,97,,
77,99,,
77,99,,
77,60,,
77,55,,
77,94,,
77,97,,
77,56,,
77,97,,
77,55,,
77,48,,
77,66,,
77,64,,
77,83,,
77,94,,
77,92,,
77,91,,
77,54,,
77,76,,
77,66,,
77,78,,
77,75,,
77,73,,
77,91,,
77,100,,
77,74,,
77,81,,
77,78,,
77,54,,
77,66,,
77,52,,
77,71,,
77,60,,
77,41,,
77,69,,
77,84,,
77,66,,
77,56,,
77,48,,
77,100,,
77,80,,
77,64,,
77,66,,
77,80,,
77,61,,
77,64,,
77,95,,
77,81,,
77,92,,
77,56,,
77,83,,
77,91,,
77,66,,
77,63,,
77,48,,
77,64,,
77,76,,
77,82,,
77,76,,
77,69,,
77,82,,
77,67,,
77,96,,
77,99,,
77,82,,
77,95,,
77,80,,
77,72,,
77,79,,
77,95,,
77,95,,
77,71,,
77,72,,
77,96,,
77,89,,
77,90,,
77,89,,
77,100,,
77,99,,
77,47,,
77,83,,
77,60,,
77,47,,
77,59,,
77,60,,
77,80,,
77,69,,
77,98,,
77,40,,
77,90,,
77,45,,
77,47,,
77,76,,
77,53,,
77,55,,
77,89,,
77,48,,
77,72,,
77,47,,
77,69,,
77,98,,
77,98,,
77,83,,
77,75,,
77,81,,
77,79,,
77,82,,
77,87,,
77,95,,
77,59,,
77,55,,
77,89,,
77,56,,
77,41,,
77,82,,
77,68,,
77,66,,
77,47,,
77,84,,
77,56,,
77,41,,
77,72,,
77,71,,
77,55,,
77,89,,
77,41,,
77,65,,
77,92,,
77,70,,
77,78,,
77,92,,
77,94,,
77,57,,
77,91,,
77,46,,
77,55,,
77,84,,
77,72,,
77,50,,
77,46,,
77,59,,
77,69,,
77,74,,
77,48,,
77,75,,
77,41,,
77,58,,
77,83,,
77,73,,
77,40,,
77,68,,
77,56,,
77,49,,
77,71,,
77,76,,
77,71,,
77,100,,
77,66,,
77,65,,
77,58,,
77,93,,
77,97,,
77,59,,
77,60,,
77,94,,
77,92,,
77,72,,
77,42,,
77,97,,
77,95,,
77,68,,
77,91,,
77,100,,
77,63,,
77,66,,
77,99,,
77,56,,
77,82,,
77,53,,
77,48,,
77,62,,
77,98,,
77,94,,
77,63,,
77,59,,
77,42,,
77,47,,
77,96,,
77,94,,
77,72,,
77,100,,
77,53,,
77,70,,
77,92,,
77,48,,
77,88,,
77,66,,
77,65,,
77,46,,
77,73,,
77,43,,
77,100,,
77,86,,
77,93,,
77,43,,
77,48,,
77,51,,
77,47,,
77,69,,
77,61,,
77,58,,
77,72,,
77,52,,
77,76,,
77,94,,
77,56,,
77,53,,
77,88,,
77,83,,
77,44,,
77,74,,
77,46,,
77,50,,
77,47,,
77,78,,
77,45,,
77,80,,
77,88,,
77,83,,
77,88,,
77,57,,
77,79,,
77,45,,
77,82,,
77,57,,
77,40,,
77,82,,
77,71,,
77,71,,
77,83,,
77,64,,
77,97,,
77,86,,
77,58,,
77,76,,
77,49,,
77,88,,
77,55,,
77,61,,
77,48,,
77,71,,
77,81,,
77,59,,
77,91,,
77,74,,
77,85,,
77,58,,
77,58,,
77,63,,
77,78,,
77,100,,
77,98,,
77,75,,
77,86,,
77,59,,
77,55,,
77,42,,
77,58,,
77,94,,
77,46,,
77,62,,
77,93,,
77,100,,
77,51,,
77,52,,
77,68,,
77,42,,
77,49,,
77,75,,
77,60,,
77,50,,
77,83,,
77,54,,
77,51,,
77,41,,
77,61,,
77,41,,
77,44,,
77,82,,
77,53,,
77,59,,
77,82,,
77,91,,
77,95,,
77,72,,
77,100,,
77,91,,
77,93,,
77,48,,
77,53,,
77,66,,
77,58,,
77,77,,
77,76,,
77,69,,
77,97,,
77,82,,
77,56,,
77,46,,
77,86,,
77,93,,
77,83,,
77,59,,
77,92,,
77,60,,
77,92,,
77,91,,
77,83,,
77,40,,
77,98,,
77,58,,
77,69,,
77,46,,
77,46,,
77,50,,
77,94,,
77,54,,
77,51,,
77,75,,
77,78,,
77,85,,
77,61,,
77,69,,
77,68,,
77,68,,
77,74,,
77,42,,
77,64,,
77,42,,
77,40,,
77,87,,
77,77,,
77,43,,
77,79,,
77,98,,
77,82,,
77,75,,
77,71,,
77,59,,
77,98,,
77,66,,
77,43,,
77,49,,
77,100,,
77,92,,
77,60,,
77,41,,
77,100,,
77,55,,
77,89,,
77,70,,
77,89,,
77,65,,
77,84,,
77,68,,
77,86,,
77,65,,
77,79,,
77,56,,
77,54,,
77,96,,
77,57,,
77,83,,
77,93,,
77,43,,
77,57,,
77,80,,
77,53,,
77,66,,
77,56,,
77,79,,
77,81,,
77,42,,
77,68,,
77,81,,
77,94,,
77,78,,
77,76,,
77,100,,
77,41,,
77,96,,
77,58,,
77,86,,
77,80,,
77,56,,
77,87,,
77,50,,
77,47,,
77,71,,
77,76,,
77,42,,
77,84,,
77,75,,
77,70,,
77,51,,
77,90,,
77,73,,
77,48,,
77,69,,
77,52,,
77,75,,
77,42,,
77,99,,
77,83,,
77,95,,
77,61,,
77,49,,
77,74,,
77,91,,
77,92,,
77,51,,
77,53,,
77,55,,
77,46,,
77,78,,
77,49,,
77,75,,
77,67,,
